Parameter,Value
Pins Arrangement,[['MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL'], ['FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL'], ['MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL'], ['FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL'], ['MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL'], ['FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL'], ['MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL'], ['FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL'], ['MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL'], ['FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR'], ['MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL'], ['FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR'], ['MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL'], ['FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL'], ['MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL'], ['FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL'], ['MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL'], ['FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL'], ['MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'FUEL'], ['FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL'], ['MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL', 'MODERATOR', 'FUEL', 'FUEL'], ['FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR', 'FUEL', 'MODERATOR'], ['FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL', 'FUEL'], ['MODERATOR']]
Number of Rings per Assembly,12
Reflector Thickness,14
Power MWt,20
Thermal Efficiency,0.31
Heat Flux Criteria,0.9
Burnup Steps,[0.1, 0.2, 0.5, 1.0, 2.0, 5.0, 10.0, 15.0, 20.0, 30.0, 40.0, 50.0, 60.0, 80.0, 100.0, 120.0, 140.0]
Number of Samples,500
Particles,1000
Lattice Radius,39.199999999999996
Active Height,78.4
Axial Reflector Thickness,14
Fuel Pin Count,300
Moderator Pin Count,97
Moderator Mass,313.15369181604774
Core Radius,53.199999999999996
Drum Radius,9.016
Drum Absorber Thickness,1
Drum Height,106.4
Drum Count,12
All Drums Volume,325896.974118912
Control Drum Absorber Mass,57.35845656576004
Control Drum Reflector Mass,515.3306591125504
Control Drums Mass,572.6891156783104
All Drums Area,3062.94148608
Reflector Mass,331.3398537322497
Axial Reflector Mass,211.6167763671242
Power MWe,6.2
Heat Flux,0.8525092029133607
Fuel Lifetime,1788.0
Mass U235,67539.10729119291
Mass U238,277941.78481222526
Uranium Mass,345.48089210341817
Natural Uranium Mass,14645.385643514468
Fuel Tail Waste Mass,14299.90475141105
SWU,14197.443175446751
Secondary HX Mass,0
Primary Pump,Yes
Secondary Pump,No
Pump Isentropic Efficiency,0.8
Primary Loop Inlet Temperature,703.15
Primary Loop Outlet Temperature,793.15
Secondary Loop Inlet Temperature,668.15
Secondary Loop Outlet Temperature,768.15
BoP Count,2
BoP per loop load fraction,0.5
Primary HX Mass,5208.225338730964
BoP Power kWe,3100.0
Coolant Mass Flow Rate,226.29554197782304
Primary Loop Mass Flow Rate,226.29554197782304
Primary Pump Mechanical Power,174.04480651731163
In Vessel Shield Thickness,10.16
In Vessel Shield Inner Radius,53.199999999999996
In Vessel Shield Material,B4C_natural
Out Of Vessel Shield Thickness,39.37
Out Of Vessel Shield Material,WEP
Out Of Vessel Shield Effective Density Factor,0.5
In Vessel Shield Outer Radius,63.36
Vessel Radius,63.36
Vessel Thickness,1
Vessel Lower Plenum Height,2.847999999999999
Vessel Upper Plenum Height,47.152
Vessel Upper Gas Gap,0
Vessel Bottom Depth,32.129
